   1               	# 1 "kernel.S"
1218:kernel.S      ****         LDI   R18                , 0x00                   ;clear interrupt enbits (  1 clock ) 
1219:kernel.S      **** 		STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
1220:kernel.S      **** 		LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
1221:kernel.S      **** 		STS   SRTCCR2B           , R18                    ;set val to TCCR2B      (  2 clocks) 
1222:kernel.S      **** 		LDI   R18                , 0x00                   ;clear AS2 bit          (  1 clock ) 
1223:kernel.S      **** 		STS   SRASSR             , R18                    ;set val to ASSR        (  2 clocks) 
 1224               			#endif                                                                                 
 1225               			;save values for future use                                                            
1226:kernel.S      **** 		STS   KerBase+OFB_PRS    , R24                    ;KerBase[5] prescaler   (  2 clocks) 
1227:kernel.S      **** 		STS   KerBase+OFB_RLD    , R22                    ;KerBase[6] reload val  (  2 clocks) 
1228:kernel.S      ****         KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1229:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1230               	;;===================================SysTick reg init end===================================;; 
 1231               	
 1232               	
 1233               	
 1234               	
 1235               	
 1236               	;;===============================kernel task create starting================================;; 
 1237               	;used registers          : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1238               	;arg registers           : R25:R24(FuncPtr), R22(TaskPriority)                                 
 1239               	;return registers        : None                                                                
 1240               	;unsafe access registers : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1241               	Kernel_Task_Create:                                       ;total 21.50uS @8MHz    (172 clocks) 
1242:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1243               			;set priority to KerSchPr+task_id                                                      
1244:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1245:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1246:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1247:kernel.S      **** 		ST    Z                  , R22                    ;save priority          (  2 clocks) 
 1248               			;set task status to KerSchSts+task_id                                                  
1249:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1250:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1251:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1252:kernel.S      **** 		LDI   R18                , TASK_READY             ;set status as ready    (  1 clock ) 
1253:kernel.S      **** 		ST    Z                  , R18                    ;save status            (  2 clocks) 
 1254               			;stack pointer for current task (KerStack + KER_STK_SZ*(task_id+1) - 1) ->stack top    
1255:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1256:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1257:kernel.S      **** 		LDI   R19                , KER_STK_SZ             ;load stack size        (  1 clock ) 
1258:kernel.S      **** 		MUL   R18                , R19                    ;multiply to get offset (  2 clocks) 
1259:kernel.S      **** 		MOV   ZL                 , R0                     ;load multiplied low    (  1 clocks) 
1260:kernel.S      **** 		MOV   ZH                 , R1                     ;load multiplied high   (  1 clocks) 
1261:kernel.S      **** 		SBIW  ZL                 , 0x01                   ;dec multiplied val-1   (  2 clocks) 
1262:kernel.S      **** 		CLR   R1                                          ;gcc expects cleared    (  1 clock ) 
1263:kernel.S      **** 		LDI   R18                , lo8(KerStack)          ;load base addr low     (  1 clock ) 
1264:kernel.S      **** 		LDI   R19                , hi8(KerStack)          ;load base addr high    (  1 clock ) 
1265:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1266:kernel.S      **** 		ADC   ZH                 , R19                    ;add high bytes+carry   (  1 clock ) 
1267:kernel.S      **** 		OUT   IOSPL              , ZL                     ;load SPL               (  1 clock ) 
1268:kernel.S      ****         OUT   IOSPH              , ZH                     ;load SPH               (  1 clock ) 
 1269               			;function argument directly returns word address                                       
1270:kernel.S      **** 	    PUSH  R24                                         ;push word addr low     (  2 clocks) 
1271:kernel.S      **** 		PUSH  R25                                         ;push word addr high    (  2 clocks) 
 1272               			;push context to stack of this task                                                    
1273:kernel.S      **** 		KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1274               			;read stack pointer of current task (necessary when restore)                           
1275:kernel.S      **** 		IN    R18                , IOSPL                  ;read SPL               (  1 clock ) 
1276:kernel.S      ****         IN    R19                , IOSPH                  ;read SPH               (  1 clock ) 
 1277               			;calculate the address where current task's SP will be stored and store SP             
1278:kernel.S      **** 		LDS   R20                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1279:kernel.S      **** 		LSL   R20                                         ;left shift to multiply (  1 clock ) 
1280:kernel.S      **** 		LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
1281:kernel.S      **** 		LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
1282:kernel.S      **** 		ADD   ZL                 , R20                    ;add offset to array    (  1 clock ) 
1283:kernel.S      **** 		LDI   R20                , 0x00                   ;clear reg              (  1 clock ) 
1284:kernel.S      **** 		ADC   ZH                 , R20                    ;add carry if any       (  1 clock ) 
1285:kernel.S      **** 		ST    Z+                 , R18                    ;SPL at KerPSp+offset   (  2 clocks) 
1286:kernel.S      **** 		ST    Z                  , R19                    ;SPH at KerPSp+offset   (  2 clocks) 
 1287               			;increment task_id                                                                     
1288:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1289:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1290:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;store task_id          (  2 clocks) 
 1291               			;increment ntask                                                                       
1292:kernel.S      **** 		LDS   R18                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
1293:kernel.S      **** 		INC   R18                                         ;increment ntask        (  1 clock ) 
1294:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;store ntask            (  2 clocks) 
1295:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1296:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1297               	;;==================================kernel task create end==================================;; 
 1298               	
 1299               	
 1300               	
 1301               	
 1302               	
 1303               	;;=================================kernel start tasks starting==============================;; 
 1304               	;used registers          : R0~R31                                                              
 1305               	;arg registers           : None                                                                
 1306               	;return registers        : None                                                                
 1307               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1308               	Kernel_Start_Tasks:                                       ;total 25.63uS @8MHz    (205 clocks) 
1309:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1310:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1311:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1312:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
 1313               			;config timer for system tick                                                          
1314:kernel.S      **** 		KER_TIMER_INIT                                    ;init timer, int enable ( 12 clocks) 
 1315               			;execute return to jump to highest priority task                                       
1316:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1317               	;;==================================kernel start tasks end==================================;; 
 1318               	
 1319               	
 1320               	
 1321               	
 1322               	
 1323               	;;===================================kernel init starting===================================;; 
 1324               	;used registers          : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1325               	;arg registers           : None                                                                
 1326               	;return registers        : None                                                                
 1327               	;unsafe access registers : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1328               	Kernel_Init:                                              ;total 39.75uS @8MHz    (318 clocks) 
1329:kernel.S      **** 		CLR   R1                                          ;gcc expects            (  1 clock ) 
 1330               	        ;store stack top (for MSP) addr to KerSSZ+OFM_MSPI0:1                                  
1331:kernel.S      **** 		LDI   R18                , lo8(KerSSZ+OFM_MSPS)   ;load low address       (  1 clock ) 
1332:kernel.S      **** 		LDI   R19                , hi8(KerSSZ+OFM_MSPS)   ;load high address      (  1 clock ) 
1333:kernel.S      ****         STS   KerSSZ+OFM_MSPI+0  , R18                    ;set mspi to stack top  (  2 clocks) 
1334:kernel.S      **** 		STS   KerSSZ+OFM_MSPI+1  , R19                    ;set mspi to stack top  (  2 clocks) 
1335:kernel.S      **** 		KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1336               			;init timer for kernel                                                                 
1337:kernel.S      **** 		LDI   R24                , 0x03                   ;set prescaler          (  1 clock ) 
1338:kernel.S      **** 		LDI   R22                , 0x82                   ;set reload val         (  1 clock ) 
1339:kernel.S      **** 		CALL  Kernel_SysTick_Reg_Init                     ;init timer             ( 92 clocks) 
 1340               			;create idle task at task_id 0, priority 0xFF (lowest)                                 
1341:kernel.S      **** 		LDI   R24                , lo8(Kernel_Task_Idle)  ;load func addr low     (  1 clock ) 
1342:kernel.S      **** 		LDI   R25                , hi8(Kernel_Task_Idle)  ;load func addr high    (  1 clock ) 
1343:kernel.S      **** 		LSR   R25                                         ;right shift to divide  (  1 clock ) 
1344:kernel.S      **** 		ROR   R24                                         ;rotate right th carry  (  1 clock ) 
1345:kernel.S      **** 		LDI   R22                , 0xFF                   ;set max val            (  1 clock ) 
1346:kernel.S      **** 		CALL  Kernel_Task_Create                          ;init idle task         (172 clocks) 
1347:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
 1348               			;execute return to jump to task0, pushed while task init                               
1349:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1350               	;;======================================kernel init end=====================================;; 
 1351               	
 1352               	
 1353               	
 1354               	
 1355               	
 1356               	;;=================================kernel idle task starting================================;; 
 1357               	;used registers          : None                                                                
 1358               	;arg registers           : None                                                                
 1359               	;return registers        : None                                                                
 1360               	;unsafe access registers : None                                                                
 1361               	Kernel_Task_Idle:                                                                              
1362:kernel.S      **** 	    KER_SLEEP_INIT                                    ;sleep init             (  5 clocks) 
 1363               	    _IDLE_LOOP:                                           ;forever loop                        
1364:kernel.S      **** 	    KER_DISABLE_ANALOG_DOMAIN                         ;disable adc, ac        ( 10 clocks) 
 1365               			#ifdef KER_CALL_FUNC_BEFORE_SLEEP                                                      
 1366               			CALL  Kernel_PreSleep_Hook                        ;call func before sleep (  8 clocks) 
 1367               			#endif                                                                                 
1368:kernel.S      **** 	    KER_ENTER_SLEEP                                   ;enter sleep mode       (  6 clocks) 
1369:kernel.S      **** 		JMP   _IDLE_LOOP                                  ;jump to loop start     (  2 clocks) 
 1370               	;;==================================kernel idle task end====================================;; 
 1371               	
 1372               	
 1373               	
 1374               	
 1375               	
 1376               	;;================================kernel task sleep starting================================;; 
 1377               	;used registers          : R0~R31                                                              
 1378               	;arg registers           : R25:R24(SleepTime)                                                  
 1379               	;return registers        : None                                                                
 1380               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1381               	Kernel_Task_Sleep:                                        ;total 37.25uS @8MHz    (298 clocks) 
 1382               	        ;save current context                                                                  
1383:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1384:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1385               			;create next task wakeup time (args R25:R24)                                           
1386:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1387:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1388:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1389:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1390:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1391               			;update task scheduler status as blocked                                               
1392:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1393:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1394:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1395:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;block task until cnt=0 (  1 clock ) 
1396:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1397               			;run scheduler, load next task sp, restore context                                     
1398:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1399:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1400:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1401:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1402:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1403               	;;=================================kernel task sleep end====================================;; 
 1404               	
 1405               	
 1406               	
 1407               	
 1408               	
 1409               	;;========================kernel task constant latency starting=============================;; 
 1410               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1411               	;arg registers           : R25:R24(SleepTime)                                                  
 1412               	;return registers        : None                                                                
 1413               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1414               	Kernel_Task_Constant_Latency:                             ;total 3.50uS @8MHz     ( 28 clocks) 
 1415               			;create next task wakeup time (args R25:R24)                                           
1416:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1417:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1418:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1419:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1420:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1421:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1422               			;update task scheduler status as constant latency                                      
1423:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1424:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1425:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1426:kernel.S      ****         LDI   R18                , TASK_CONS_LAT          ;save as cons_lat       (  1 clock ) 
1427:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
1428:kernel.S      **** 		SEI                                               ;enable interrupt       (  1 clock ) 
1429:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1430               	;;=============================kernel task constant latency end=============================;; 
 1431               	
 1432               	
 1433               	
 1434               	
 1435               	
 1436               	;;=======================kernel task constant latency sleep starting========================;; 
 1437               	;used registers          : R0~R31                                                              
 1438               	;arg registers           : R25:R24(SleepTime)                                                  
 1439               	;return registers        : None                                                                
 1440               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1441               	Kernel_Task_Constant_Latency_Sleep:                       ;total 35.75uS @8MHz    (286 clocks) 
 1442               			;save current context                                                                  
1443:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1444:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1445               			;update task scheduler status as blocked                                               
1446:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1447:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1448:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1449:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;blocked until cnt=0    (  1 clock ) 
1450:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1451               			;run scheduler, load next task sp, restore context                                     
1452:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1453:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1454:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1455:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1456:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1457               	;;=============================kernel task constant latency end=============================;; 
 1458               	
 1459               	
 1460               	
 1461               	
 1462               	
 1463               	;;=========================kernel call func before sleep starting===========================;; 
 1464               	;used registers          : R24, R25, R30(ZL), R31(ZH)                                          
 1465               	;arg registers           : R25:R24(FunctionPtr)                                                
 1466               	;return registers        : None                                                                
 1467               	;unsafe access registers : R24, R25, R30(ZL), R31(ZH)                                          
 1468               	Kernel_PreSleep_Hook:                                     ;total 1.00uS @8MHz     (  8 clocks) 
1469:kernel.S      ****         MOVW  R30                , R24                    ;move pointer to Z      (  1 clock ) 
1470:kernel.S      **** 		ICALL                                             ;indirect call          (  3 clocks) 
1471:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1472               	;;============================kernel call func before sleep end=============================;; 
 1473               	
 1474               	
 1475               	
 1476               	
 1477               	
 1478               	;;========================kernel main clock prescaler set starting==========================;; 
 1479               	;used registers          : R18, R24                                                            
 1480               	;arg registers           : R24(prescaler reg val)                                              
 1481               	;return registers        : None                                                                
 1482               	;unsafe access registers : R18, R24                                                            
 1483               	Kernel_Clock_Prescale:                                    ;total 1.75uS @8MHz     ( 14 clocks) 
1484:kernel.S      ****         LDS   R18                , SRSREG                 ;load sreg              (  2 clocks)
1485:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock )
1486:kernel.S      **** 		LDI   R19                , 0x80                   ;set CLKPCE             (  1 clock ) 
1487:kernel.S      **** 		STS   SRCLKPR            , R19                    ;store val              (  2 clocks) 
1488:kernel.S      **** 		STS   SRCLKPR            , R24                    ;store val              (  2 clocks)
1489:kernel.S      ****         STS   SRSREG             , R18                    ;store val              (  2 clocks) 
1490:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1491               	;;==========================kernel main clock prescaler set end=============================;; 
 1492               	
 1493               	
 1494               	
 1495               	
 1496               	
 1497               	;;===========================kernel task sleep time get starting============================;; 
 1498               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1499               	;arg registers           : R24(TaskID)                                                         
 1500               	;return registers        : R25:R24(SleepTime)                                                  
 1501               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1502               	Kernel_Task_Sleep_Time_Get:                               ;total 1.88uS @8MHz     ( 15 clocks) 
1503:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1504:kernel.S      **** 		LSL   R18                                         ;x2                     (  1 clock ) 
1505:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1506:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1507:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1508:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1509:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1510:kernel.S      **** 		LDD   R24                , Z+0                    ;load sleep time        (  2 clocks) 
1511:kernel.S      **** 		LDD   R25                , Z+1                    ;load sleep time        (  2 clocks) 
1512:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1513               	;;==============================kernel task sleep time get end==============================;; 
 1514               	
 1515               	
 1516               	
 1517               	
 1518               	
 1519               	;;==============================kernel task status get starting=============================;; 
 1520               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1521               	;arg registers           : R24(TaskID)                                                         
 1522               	;return registers        : R24(TaskSts)                                                        
 1523               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1524               	Kernel_Task_Status_Get:                                   ;total 1.50uS @8MHz     ( 12 clocks) 
1525:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1526:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1527:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1528:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1529:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1530:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1531:kernel.S      **** 		LD    R24                , Z                      ;load task status       (  2 clocks) 
1532:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1533               	;;================================kernel task status get end================================;; 
 1534               	
 1535               	
 1536               	
 1537               	
 1538               	
 1539               	;;================================kernel ntask get starting=================================;; 
 1540               	;used registers          : R24                                                                 
 1541               	;arg registers           : None                                                                
 1542               	;return registers        : R24(NTask)                                                          
 1543               	;unsafe access registers : R24                                                                 
 1544               	Kernel_NTask_Get:                                         ;total 0.75uS @8MHz     (  6 clocks) 
1545:kernel.S      **** 		LDS   R24                 , KerBase+OFB_NTSK      ;load ntask             (  2 clock ) 
1546:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1547               	;;===================================kernel ntask get end===================================;; 
 1548               	
 1549               	
 1550               	
 1551               	
 1552               	
 1553               	;;=============================kernel task priority get starting============================;; 
 1554               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1555               	;arg registers           : R24(TaskID)                                                         
 1556               	;return registers        : R24(TaskPriority)                                                   
 1557               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1558               	Kernel_Task_Prio_Get:                                     ;total 1.50uS @8MHz     ( 12 clocks) 
 1559               			;get priority of the task id, arg (task_id->R24), return R24                           
1560:kernel.S      **** 		MOV   R18                , R24                    ;copy task_id           (  1 clock ) 
1561:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1562:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1563:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1564:kernel.S      **** 		LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
1565:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1566:kernel.S      **** 		LD    R24                , Z                      ;load priority          (  2 clocks) 
1567:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1568               	;;================================kernel task priority get end==============================;; 
 1569               	
 1570               	
 1571               	
 1572               	
 1573               	
 1574               	;;============================kernel lowest priority get starting===========================;; 
 1575               	;used registers          : R24                                                                 
 1576               	;arg registers           : None                                                                
 1577               	;return registers        : R24(LowestPriorityVal)                                              
 1578               	;unsafe access registers : R24                                                                 
 1579               	Kernel_Lowest_Prio_Get:                                   ;total 0.75uS @8MHz     (  6 clocks) 
1580:kernel.S      **** 		LDS   R24                , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
1581:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1582               	;;===============================kernel lowest priority get end=============================;; 
 1583               	
 1584               	
 1585               	
 1586               	
 1587               	
 1588               	;;===========================kernel high priority task id starting==========================;; 
 1589               	;used registers          : R24                                                                 
 1590               	;arg registers           : None                                                                
 1591               	;return registers        : R24(HighstPriorityTaskID)->UserTaskID (Excluding Idle Task)         
 1592               	;unsafe access registers : R24                                                                 
 1593               	Kernel_High_Prio_Task_ID_Get:                             ;total 0.88uS @8MHz     (  7 clocks) 
1594:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1595:kernel.S      **** 		DEC   R24                                         ;decrement by 1         (  1 clock ) 
1596:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1597               	;;==============================kernel high priority task id end============================;; 
 1598               	
 1599               	
 1600               	
 1601               	
 1602               	
 1603               	;;=========================kernel abs high priority task id starting========================;; 
 1604               	;used registers          : R24                                                                 
 1605               	;arg registers           : None                                                                
 1606               	;return registers        : R24(HighstPriorityTaskID)->AbsoluteTaskID (Including Idle Task)     
 1607               	;unsafe access registers : R24                                                                 
 1608               	Kernel_Abs_High_Prio_Task_ID_Get:                         ;total 0.75uS @8MHz     (  6 clocks) 
1609:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1610:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1611               	;;============================kernel abs high priority task id end==========================;; 
 1612               	
 1613               	
 1614               	
 1615               	
 1616               	
 1617               	;;================================kernel cpu usage get starting=============================;; 
 1618               	;used registers          : R24                                                                 
 1619               	;arg registers           : None                                                                
 1620               	;return registers        : R24(CurrentCpuUsage)->In percentage                                 
 1621               	;unsafe access registers : R24                                                                 
 1622               	Kernel_CPU_Usage_Get:                                     ;total 0.75uS @8MHz     (  6 clocks) 
 1623               			;get cpu usage, return R24                                                             
1624:kernel.S      **** 		LDS   R24                , KerBase+OFB_USAGE      ;load cpu usage         (  2 clocks) 
1625:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1626               	;;==================================kernel cpu usage get end================================;; 
DEFINED SYMBOLS
            kernel.S:20     *ABS*:000003e8 KER_TR
            kernel.S:21     *ABS*:00000003 KER_PRS
            kernel.S:22     *ABS*:00000082 KER_RLD
            kernel.S:23     *ABS*:00000080 KER_STK_SZ
            kernel.S:24     *ABS*:0000000a KER_MX_NTSK
            kernel.S:32     *ABS*:00000000 OFB_TICK0
            kernel.S:33     *ABS*:00000001 OFB_TICK1
            kernel.S:34     *ABS*:00000002 OFB_TICK2
            kernel.S:35     *ABS*:00000003 OFB_TICK3
            kernel.S:36     *ABS*:00000004 OFB_TICK4
            kernel.S:37     *ABS*:00000005 OFB_PRS
            kernel.S:38     *ABS*:00000006 OFB_RLD
            kernel.S:39     *ABS*:00000007 OFB_TID
            kernel.S:40     *ABS*:00000008 OFB_NTSK
            kernel.S:41     *ABS*:00000009 OFB_LPR
            kernel.S:42     *ABS*:0000000a OFB_PTID
            kernel.S:43     *ABS*:0000000b OFB_UTC
            kernel.S:44     *ABS*:0000000c OFB_UATC
            kernel.S:45     *ABS*:0000000d OFB_USAGE
            kernel.S:46     *ABS*:0000000e OFB_SLCFG
            kernel.S:47     *ABS*:00000000 OFM_MSPI
            kernel.S:48     *ABS*:00000002 OFM_MSPS
            kernel.S:56     *ABS*:00000000 TASK_BLOCKED
            kernel.S:57     *ABS*:00000001 TASK_READY
            kernel.S:58     *ABS*:00000002 TASK_EXECUTING
            kernel.S:59     *ABS*:00000003 TASK_SUSPENDED
            kernel.S:60     *ABS*:00000004 TASK_CONS_LAT
            kernel.S:61     *ABS*:00000000 SCH_MODE_HANDLER
            kernel.S:62     *ABS*:00000001 SCH_MODE_THREAD
            kernel.S:71     *ABS*:000000b6 SRASSR
            kernel.S:72     *ABS*:000000b4 SROCR2B
            kernel.S:73     *ABS*:000000b3 SROCR2A
            kernel.S:74     *ABS*:000000b2 SRTCNT2
            kernel.S:75     *ABS*:000000b1 SRTCCR2B
